********** Código intermediário **********

1: (function, getTamanhoKernel, _, _)
743: (addition, indexDisk, 1, t267)
744: (assign, indexDisk, t267, _)
745: (param_list, 1, _, _)
746: (set_param, indexDisk, _, _)
747: (call, ldk, 1, t268)
748: (assign, instrucao, t268, _)
749: (addition, indexMemory, 1, t269)
750: (assign, indexMemory, t269, _)
751: (goto, L74, _, _)
752: (label, L75, _, _)
753: (param_list, 2, _, _)
754: (set_param, instrucao, _, _)
755: (set_param, indexMemory, _, _)
756: (call, sim, 2, t270)
757: (param_list, 1, _, _)
758: (set_param, nProgramaOnDisk, _, _)
759: (call, mmuSelect, 1, t271)
760: (param_list, 1, _, _)
761: (multiplication, TAMANHO_PARTICAO, particao, t272)
762: (set_param, t272, _, _)
763: (call, mmuLowerIM, 1, t273)
764: (vector_address, PROGRAMAS_EM_MEMORIA, nPrograma, t274)
765: (assign, t274, nProgramaOnDisk, _)
766: (vector_address, PROGRAMAS_EM_MEMORIA_ENDERECO, nPrograma, t275)
767: (assign, t275, beginOnDisk, _)
768: (assign, PROC_ATUAL, 0, _)
769: (return, _, _, _)
770: (function, criarPrograma, _, _)
771: (assign, indexDisk, ENDERECO_INICIO_HD, _)
772: (param_list, 1, _, _)
773: (set_param, KERNEL_MENU_HD_ADD_NOME, _, _)
774: (call, lcd, 1, t276)
775: (param_list, 0, _, _)
776: (call, input, 0, t277)
777: (assign, prog, t277, _)
778: (subtraction, prog, 1, t278)
779: (assign, prog, t278, _)
780: (addition, prog, 1, t279)
781: (vector_address, PROGRAMAS_EM_HD, prog, t280)
782: (assign, t280, t279, _)
783: (vector_value, PROGRAMAS_EM_HD, prog, t281)
784: (vector_address, PROGRAMAS_EM_HD_NOME, prog, t282)
785: (assign, t282, t281, _)
786: (vector_address, PROGRAMAS_EM_HD_ENDERECO, prog, t283)
787: (assign, t283, indexDisk, _)
788: (assign, instrucao, JTM, _)
789: (shift_left, instrucao, 26, t284)
790: (assign, instrucao, t284, _)
791: (addition, instrucao, 1, t285)
792: (assign, instrucao, t285, _)
793: (param_list, 2, _, _)
794: (set_param, instrucao, _, _)
795: (set_param, indexDisk, _, _)
796: (call, sdk, 2, t286)
797: (addition, indexDisk, 1, t287)
798: (assign, indexDisk, t287, _)
799: (param_list, 1, _, _)
800: (set_param, KERNEL_MENU_HD_ADD_QUIT, _, _)
801: (call, lcd, 1, t288)
802: (param_list, 0, _, _)
803: (call, input, 0, t289)
804: (assign, opcao, t289, _)
805: (label, L76, _, _)
806: (not_equal, opcao, 0, t290)
807: (jump_if_false, t290, L77, _)
808: (param_list, 1, _, _)
809: (set_param, KERNEL_MENU_HD_ADD_FIRST_PART, _, _)
810: (call, lcd, 1, t291)
811: (param_list, 0, _, _)
812: (call, input, 0, t292)
813: (assign, instrucao, t292, _)
814: (param_list, 1, _, _)
815: (set_param, KERNEL_MENU_HD_ADD_SECOND_PART, _, _)
816: (call, lcd, 1, t293)
817: (shift_left, instrucao, 8, t294)
818: (assign, instrucao, t294, _)
819: (param_list, 0, _, _)
820: (call, input, 0, t295)
821: (addition, instrucao, t295, t296)
822: (assign, instrucao, t296, _)
823: (param_list, 1, _, _)
824: (set_param, KERNEL_MENU_HD_ADD_THIRD_PART, _, _)
825: (call, lcd, 1, t297)
826: (shift_left, instrucao, 8, t298)
827: (assign, instrucao, t298, _)
828: (param_list, 0, _, _)
829: (call, input, 0, t299)
830: (addition, instrucao, t299, t300)
831: (assign, instrucao, t300, _)
832: (param_list, 1, _, _)
833: (set_param, KERNEL_MENU_HD_ADD_FOURTH_PART, _, _)
834: (call, lcd, 1, t301)
835: (shift_left, instrucao, 8, t302)
836: (assign, instrucao, t302, _)
837: (param_list, 0, _, _)
838: (call, input, 0, t303)
839: (addition, instrucao, t303, t304)
840: (assign, instrucao, t304, _)
841: (param_list, 2, _, _)
842: (set_param, instrucao, _, _)
843: (set_param, indexDisk, _, _)
844: (call, sdk, 2, t305)
845: (addition, indexDisk, 1, t306)
846: (assign, indexDisk, t306, _)
847: (param_list, 1, _, _)
848: (set_param, KERNEL_MENU_HD_ADD_QUIT, _, _)
849: (call, lcd, 1, t307)
850: (param_list, 0, _, _)
851: (call, input, 0, t308)
852: (assign, opcao, t308, _)
853: (goto, L76, _, _)
854: (label, L77, _, _)
855: (assign, instrucao, 127, _)
856: (shift_left, instrucao, 8, t309)
857: (assign, instrucao, t309, _)
858: (addition, instrucao, 32, t310)
859: (assign, instrucao, t310, _)
860: (shift_left, instrucao, 17, t311)
861: (assign, instrucao, t311, _)
862: (shift_right, instrucao, 1, t312)
863: (assign, instrucao, t312, _)
864: (param_list, 2, _, _)
865: (set_param, instrucao, _, _)
866: (set_param, indexDisk, _, _)
867: (call, sdk, 2, t313)
868: (return, _, _, _)
869: (function, run, _, _)
870: (get_param, programa, _, _)
871: (vector_value, PROGRAMAS_EM_MEMORIA, PROC_ATUAL, t314)
872: (not_equal, t314, 0, t315)
873: (jump_if_false, t315, L78, _)
874: (param_list, 1, _, _)
875: (set_param, programa, _, _)
876: (call, lcdCurr, 1, t316)
877: (param_list, 1, _, _)
878: (set_param, PROG_INSERT, _, _)
879: (call, lcd, 1, t317)
880: (addition, STACK_AREA_INICIO, 1, t318)
881: (assign, STACK_PROG_INICIO, t318, _)
882: (vector_address, PROC_ESTADO, PROC_ATUAL, t319)
883: (assign, t319, EXECUTANDO, _)
884: (vector_address, PROC_PC, PROC_ATUAL, t320)
885: (assign, t320, 0, _)
886: (param_list, 1, _, _)
887: (set_param, STACK_PROG_INICIO, _, _)
888: (call, sspb, 1, t321)
889: (param_list, 1, _, _)
890: (set_param, programa, _, _)
891: (call, exec, 1, t322)
892: (param_list, 1, _, _)
893: (set_param, programa, _, _)
894: (call, killProcess, 1, t323)
895: (param_list, 1, _, _)
896: (set_param, KERNEL_MAIN_MENU, _, _)
897: (call, lcd, 1, t324)
898: (label, L78, _, _)
899: (return, _, _, _)
900: (function, runAgain, _, _)
901: (get_param, programa, _, _)
902: (param_list, 1, _, _)
903: (set_param, programa, _, _)
904: (call, lcdCurr, 1, t325)
905: (param_list, 1, _, _)
906: (set_param, PROG_INSERT, _, _)
907: (call, lcd, 1, t326)
908: (addition, STACK_AREA_INICIO, 1, t327)
909: (assign, STACK_PROG_INICIO, t327, _)
910: (vector_address, PROC_ESTADO, PROC_ATUAL, t328)
911: (assign, t328, EXECUTANDO, _)
912: (vector_value, PROC_PAGINA_MEM_DADOS, PROC_ATUAL, t329)
913: (assign, pagina, t329, _)
914: (assign, indexVar, STACK_PROG_INICIO, _)
915: (multiplication, pagina, TAMANHO_PARTICAO, t330)
916: (assign, indexMemory, t330, _)
917: (vector_value, PROC_STACK_SIZE, PROC_ATUAL, t331)
918: (assign, tamanhoStack, t331, _)
919: (label, L79, _, _)
920: (greater_than, tamanhoStack, 0, t332)
921: (jump_if_false, t332, L80, _)
922: (param_list, 1, _, _)
923: (set_param, indexMemory, _, _)
924: (call, ldm, 1, t333)
925: (assign, var, t333, _)
926: (param_list, 2, _, _)
927: (set_param, var, _, _)
928: (set_param, indexVar, _, _)
929: (call, sdm, 2, t334)
930: (addition, indexVar, 1, t335)
931: (assign, indexVar, t335, _)
932: (addition, indexMemory, 1, t336)
933: (assign, indexMemory, t336, _)
934: (subtraction, tamanhoStack, 1, t337)
935: (assign, tamanhoStack, t337, _)
936: (goto, L79, _, _)
937: (label, L80, _, _)
938: (param_list, 1, _, _)
939: (vector_value, PROC_STACK_SIZE, PROC_ATUAL, t338)
940: (addition, STACK_AREA_INICIO, t338, t339)
941: (set_param, t339, _, _)
942: (call, sspb, 1, t340)
943: (param_list, 2, _, _)
944: (addition, PROC_ATUAL, 1, t341)
945: (set_param, t341, _, _)
946: (vector_value, PROC_PC, PROC_ATUAL, t342)
947: (set_param, t342, _, _)
948: (call, execAgain, 2, t343)
949: (param_list, 1, _, _)
950: (set_param, programa, _, _)
951: (call, killProcess, 1, t344)
952: (param_list, 1, _, _)
953: (set_param, KERNEL_MAIN_MENU, _, _)
954: (call, lcd, 1, t345)
955: (return, _, _, _)
956: (function, chooseAndRunProtagonista, _, _)
957: (get_param, programa, _, _)
958: (param_list, 1, _, _)
959: (set_param, programa, _, _)
960: (call, getIdProgramaByName, 1, t346)
961: (assign, PROC_ATUAL, t346, _)
962: (addition, PROC_ATUAL, 1, t347)
963: (assign, programa, t347, _)
964: (assign, PROTAGONISTA, PROC_ATUAL, _)
965: (param_list, 0, _, _)
966: (call, loadRegistradores, 0, t348)
967: (param_list, 1, _, _)
968: (set_param, programa, _, _)
969: (call, runAgain, 1, t349)
970: (return, _, _, _)
971: (function, runNaoPreemptivo, _, _)
972: (get_param, programa, _, _)
973: (param_list, 1, _, _)
974: (set_param, programa, _, _)
975: (call, getIdProgramaByName, 1, t350)
976: (assign, PROC_ATUAL, t350, _)
977: (addition, PROC_ATUAL, 1, t351)
978: (assign, programa, t351, _)
979: (assign, PROTAGONISTA, PROC_ATUAL, _)
980: (param_list, 1, _, _)
981: (set_param, programa, _, _)
982: (call, run, 1, t352)
983: (return, _, _, _)
984: (function, runPreemptivo, _, _)
985: (param_list, 0, _, _)
986: (call, carregarTodosFilaPronto, 0, t353)
987: (param_list, 0, _, _)
988: (call, dequeuePronto, 0, t354)
989: (assign, processo, t354, _)
990: (label, L81, _, _)
991: (not_equal, processo, LISTA_VAZIA, t355)
992: (jump_if_false, t355, L84, _)
993: (subtraction, processo, 1, t356)
994: (assign, PROC_ATUAL, t356, _)
995: (vector_value, PROC_PC, PROC_ATUAL, t357)
996: (equal, t357, 0, t358)
997: (jump_if_false, t358, L82, _)
998: (param_list, 1, _, _)
999: (set_param, processo, _, _)
1000: (call, run, 1, t359)
1001: (goto, L83, _, _)
1002: (label, L82, _, _)
1003: (param_list, 0, _, _)
1004: (call, loadRegistradores, 0, t360)
1005: (param_list, 1, _, _)
1006: (set_param, processo, _, _)
1007: (call, runAgain, 1, t361)
1008: (label, L83, _, _)
1009: (param_list, 0, _, _)
1010: (call, dequeuePronto, 0, t362)
1011: (assign, processo, t362, _)
1012: (goto, L81, _, _)
1013: (label, L84, _, _)
1014: (assign, IS_EXECUCAO_PREEMPTIVA, 0, _)
1015: (return, _, _, _)
1016: (function, main, _, _)
1017: (param_list, 0, _, _)
1018: (call, saveRegs, 0, t363)
1019: (equal, inicializando, 0, t364)
1020: (jump_if_false, t364, L85, _)
1021: (param_list, 0, _, _)
1022: (call, initKernel, 0, t365)
1023: (param_list, 1, _, _)
1024: (set_param, KERNEL_MAIN_MENU, _, _)
1025: (call, lcd, 1, t366)
1026: (assign, inicializando, 1, _)
1027: (param_list, 0, _, _)
1028: (call, cic, 0, t367)
1029: (label, L85, _, _)
1030: (param_list, 0, _, _)
1031: (call, gic, 0, t368)
1032: (assign, interrupcao, t368, _)
1033: (equal, interrupcao, INTERRUPT_INPUT, t369)
1034: (jump_if_false, t369, L93, _)
1035: (param_list, 0, _, _)
1036: (call, gspb, 0, t370)
1037: (assign, STACK_FIM, t370, _)
1038: (subtraction, STACK_FIM, STACK_PROG_INICIO, t371)
1039: (addition, t371, 1, t372)
1040: (assign, tamanhoStack, t372, _)
1041: (vector_address, PROC_STACK_SIZE, PROC_ATUAL, t373)
1042: (assign, t373, tamanhoStack, _)
1043: (vector_address, PROC_ESTADO, PROC_ATUAL, t374)
1044: (assign, t374, BLOQUEADO, _)
1045: (param_list, 0, _, _)
1046: (call, gip, 0, t375)
1047: (vector_address, PROC_PC, PROC_ATUAL, t376)
1048: (assign, t376, t375, _)
1049: (vector_value, PROC_PAGINA_MEM_DADOS, PROC_ATUAL, t377)
1050: (equal, t377, 0, t378)
1051: (jump_if_false, t378, L86, _)
1052: (param_list, 0, _, _)
1053: (call, getParticaoLivreMemDados, 0, t379)
1054: (assign, pagina, t379, _)
1055: (vector_address, PROC_PAGINA_MEM_DADOS, PROC_ATUAL, t380)
1056: (assign, t380, pagina, _)
1057: (goto, L87, _, _)
1058: (label, L86, _, _)
1059: (vector_value, PROC_PAGINA_MEM_DADOS, PROC_ATUAL, t381)
1060: (assign, pagina, t381, _)
1061: (label, L87, _, _)
1062: (assign, indexVar, STACK_PROG_INICIO, _)
1063: (multiplication, pagina, TAMANHO_PARTICAO, t382)
1064: (assign, indexMemory, t382, _)
1065: (label, L88, _, _)
1066: (greater_than, tamanhoStack, 0, t383)
1067: (jump_if_false, t383, L89, _)
1068: (param_list, 1, _, _)
1069: (set_param, indexVar, _, _)
1070: (call, ldm, 1, t384)
1071: (assign, var, t384, _)
1072: (param_list, 2, _, _)
1073: (set_param, var, _, _)
1074: (set_param, indexMemory, _, _)
1075: (call, sdm, 2, t385)
1076: (addition, indexVar, 1, t386)
1077: (assign, indexVar, t386, _)
1078: (addition, indexMemory, 1, t387)
1079: (assign, indexMemory, t387, _)
1080: (subtraction, tamanhoStack, 1, t388)
1081: (assign, tamanhoStack, t388, _)
1082: (goto, L88, _, _)
1083: (label, L89, _, _)
1084: (equal, PROC_ATUAL, PROTAGONISTA, t389)
1085: (jump_if_false, t389, L90, _)
1086: (param_list, 1, _, _)
1087: (addition, PROC_ATUAL, 1, t390)
1088: (set_param, t390, _, _)
1089: (call, runAgain, 1, t391)
1090: (goto, L92, _, _)
1091: (label, L90, _, _)
1092: (param_list, 1, _, _)
1093: (set_param, pagina, _, _)
1094: (call, saveRegistradores, 1, t392)
1095: (vector_address, PROC_ESTADO, PROC_ATUAL, t393)
1096: (assign, t393, BLOQUEADO, _)
1097: (param_list, 1, _, _)
1098: (addition, PROC_ATUAL, 1, t394)
1099: (set_param, t394, _, _)
1100: (call, removeFromQueuePronto, 1, t395)
1101: (equal, IS_EXECUCAO_PREEMPTIVA, 1, t396)
1102: (jump_if_false, t396, L91, _)
1103: (assign, ESTADO_LCD, KERNEL_MAIN_MENU, _)
1104: (param_list, 1, _, _)
1105: (set_param, ESTADO_LCD, _, _)
1106: (call, lcd, 1, t397)
1107: (param_list, 0, _, _)
1108: (call, rgnsp, 0, t398)
1109: (param_list, 0, _, _)
1110: (call, cic, 0, t399)
1111: (param_list, 0, _, _)
1112: (call, runPreemptivo, 0, t400)
1113: (label, L91, _, _)
1114: (label, L92, _, _)
1115: (assign, ESTADO_LCD, KERNEL_MAIN_MENU, _)
1116: (param_list, 1, _, _)
1117: (set_param, ESTADO_LCD, _, _)
1118: (call, lcd, 1, t401)
1119: (param_list, 0, _, _)
1120: (call, rgnsp, 0, t402)
1121: (param_list, 0, _, _)
1122: (call, cic, 0, t403)
1123: (goto, L101, _, _)
1124: (label, L93, _, _)
1125: (equal, interrupcao, INTERRUPT_CONTEXTO, t404)
1126: (jump_if_false, t404, L100, _)
1127: (param_list, 0, _, _)
1128: (call, gspb, 0, t405)
1129: (assign, STACK_FIM, t405, _)
1130: (subtraction, STACK_FIM, STACK_PROG_INICIO, t406)
1131: (addition, t406, 1, t407)
1132: (assign, tamanhoStack, t407, _)
1133: (vector_address, PROC_STACK_SIZE, PROC_ATUAL, t408)
1134: (assign, t408, tamanhoStack, _)
1135: (vector_address, PROC_ESTADO, PROC_ATUAL, t409)
1136: (assign, t409, BLOQUEADO, _)
1137: (param_list, 0, _, _)
1138: (call, gip, 0, t410)
1139: (vector_address, PROC_PC, PROC_ATUAL, t411)
1140: (assign, t411, t410, _)
1141: (vector_value, PROC_PAGINA_MEM_DADOS, PROC_ATUAL, t412)
1142: (equal, t412, 0, t413)
1143: (jump_if_false, t413, L94, _)
1144: (param_list, 0, _, _)
1145: (call, getParticaoLivreMemDados, 0, t414)
1146: (assign, pagina, t414, _)
1147: (vector_address, PROC_PAGINA_MEM_DADOS, PROC_ATUAL, t415)
1148: (assign, t415, pagina, _)
1149: (goto, L95, _, _)
1150: (label, L94, _, _)
1151: (vector_value, PROC_PAGINA_MEM_DADOS, PROC_ATUAL, t416)
1152: (assign, pagina, t416, _)
1153: (label, L95, _, _)
1154: (assign, indexVar, STACK_PROG_INICIO, _)
1155: (multiplication, pagina, TAMANHO_PARTICAO, t417)
1156: (assign, indexMemory, t417, _)
1157: (label, L96, _, _)
1158: (greater_than, tamanhoStack, 0, t418)
1159: (jump_if_false, t418, L97, _)
1160: (param_list, 1, _, _)
1161: (set_param, indexVar, _, _)
1162: (call, ldm, 1, t419)
1163: (assign, var, t419, _)
1164: (param_list, 2, _, _)
1165: (set_param, var, _, _)
1166: (set_param, indexMemory, _, _)
1167: (call, sdm, 2, t420)
1168: (addition, indexVar, 1, t421)
1169: (assign, indexVar, t421, _)
1170: (addition, indexMemory, 1, t422)
1171: (assign, indexMemory, t422, _)
1172: (subtraction, tamanhoStack, 1, t423)
1173: (assign, tamanhoStack, t423, _)
1174: (goto, L96, _, _)
1175: (label, L97, _, _)
1176: (equal, PROC_ATUAL, PROTAGONISTA, t424)
1177: (jump_if_false, t424, L98, _)
1178: (param_list, 1, _, _)
1179: (addition, PROC_ATUAL, 1, t425)
1180: (set_param, t425, _, _)
1181: (call, runAgain, 1, t426)
1182: (goto, L99, _, _)
1183: (label, L98, _, _)
1184: (param_list, 1, _, _)
1185: (set_param, pagina, _, _)
1186: (call, saveRegistradores, 1, t427)
1187: (vector_address, PROC_ESTADO, PROC_ATUAL, t428)
1188: (assign, t428, PRONTO, _)
1189: (assign, ESTADO_LCD, KERNEL_MAIN_MENU, _)
1190: (param_list, 1, _, _)
1191: (set_param, ESTADO_LCD, _, _)
1192: (call, lcd, 1, t429)
1193: (param_list, 0, _, _)
1194: (call, rgnsp, 0, t430)
1195: (param_list, 0, _, _)
1196: (call, cic, 0, t431)
1197: (param_list, 1, _, _)
1198: (addition, PROC_ATUAL, 1, t432)
1199: (set_param, t432, _, _)
1200: (call, enqueuePronto, 1, t433)
1201: (param_list, 0, _, _)
1202: (call, runPreemptivo, 0, t434)
1203: (label, L99, _, _)
1204: (assign, ESTADO_LCD, KERNEL_MAIN_MENU, _)
1205: (param_list, 1, _, _)
1206: (set_param, ESTADO_LCD, _, _)
1207: (call, lcd, 1, t435)
1208: (param_list, 0, _, _)
1209: (call, rgnsp, 0, t436)
1210: (param_list, 0, _, _)
1211: (call, cic, 0, t437)
1212: (label, L100, _, _)
1213: (label, L101, _, _)
1214: (label, L102, _, _)
1215: (jump_if_false, 1, L152, _)
1216: (param_list, 0, _, _)
1217: (call, input, 0, t438)
1218: (assign, novoEstadoLCD, t438, _)
1219: (equal, ESTADO_LCD, KERNEL_MAIN_MENU, t439)
1220: (jump_if_false, t439, L111, _)
1221: (equal, novoEstadoLCD, 1, t440)
1222: (jump_if_false, t440, L103, _)
1223: (assign, novoEstadoLCD, KERNEL_MENU_HD, _)
1224: (goto, L110, _, _)
1225: (label, L103, _, _)
1226: (equal, novoEstadoLCD, 2, t441)
1227: (jump_if_false, t441, L104, _)
1228: (assign, novoEstadoLCD, KERNEL_MENU_MEM, _)
1229: (goto, L109, _, _)
1230: (label, L104, _, _)
1231: (equal, novoEstadoLCD, 3, t442)
1232: (jump_if_false, t442, L105, _)
1233: (assign, novoEstadoLCD, KERNEL_MENU_EXE, _)
1234: (goto, L108, _, _)
1235: (label, L105, _, _)
1236: (equal, novoEstadoLCD, 4, t443)
1237: (jump_if_false, t443, L106, _)
1238: (param_list, 0, _, _)
1239: (call, limparDisplays, 0, t444)
1240: (assign, novoEstadoLCD, KERNEL_MAIN_MENU, _)
1241: (goto, L107, _, _)
1242: (label, L106, _, _)
1243: (assign, novoEstadoLCD, KERNEL_MAIN_MENU, _)
1244: (label, L107, _, _)
1245: (label, L108, _, _)
1246: (label, L109, _, _)
1247: (label, L110, _, _)
1248: (goto, L151, _, _)
1249: (label, L111, _, _)
1250: (equal, ESTADO_LCD, KERNEL_MENU_HD, t445)
1251: (jump_if_false, t445, L118, _)
1252: (equal, novoEstadoLCD, 1, t446)
1253: (jump_if_false, t446, L112, _)
1254: (param_list, 0, _, _)
1255: (call, criarPrograma, 0, t447)
1256: (assign, novoEstadoLCD, KERNEL_MAIN_MENU, _)
1257: (goto, L117, _, _)
1258: (label, L112, _, _)
1259: (equal, novoEstadoLCD, 2, t448)
1260: (jump_if_false, t448, L113, _)
1261: (assign, novoEstadoLCD, KERNEL_MENU_HD_REN, _)
1262: (param_list, 1, _, _)
1263: (param_list, 0, _, _)
1264: (call, getDescritorProgramasHD, 0, t449)
1265: (set_param, t449, _, _)
1266: (call, lcdPgms, 1, t450)
1267: (goto, L116, _, _)
1268: (label, L113, _, _)
1269: (equal, novoEstadoLCD, 3, t451)
1270: (jump_if_false, t451, L114, _)
1271: (assign, novoEstadoLCD, KERNEL_MENU_HD_DEL, _)
1272: (param_list, 1, _, _)
1273: (param_list, 0, _, _)
1274: (call, getDescritorProgramasHD, 0, t452)
1275: (set_param, t452, _, _)
1276: (call, lcdPgms, 1, t453)
1277: (goto, L115, _, _)
1278: (label, L114, _, _)
1279: (assign, novoEstadoLCD, KERNEL_MAIN_MENU, _)
1280: (label, L115, _, _)
1281: (label, L116, _, _)
1282: (label, L117, _, _)
1283: (goto, L150, _, _)
1284: (label, L118, _, _)
1285: (equal, ESTADO_LCD, KERNEL_MENU_HD_DEL, t454)
1286: (jump_if_false, t454, L120, _)
1287: (greater_than, novoEstadoLCD, 0, t455)
1288: (jump_if_false, t455, L119, _)
1289: (param_list, 1, _, _)
1290: (set_param, novoEstadoLCD, _, _)
1291: (call, purgarPrograma, 1, t456)
1292: (label, L119, _, _)
1293: (assign, novoEstadoLCD, KERNEL_MAIN_MENU, _)
1294: (goto, L149, _, _)
1295: (label, L120, _, _)
1296: (equal, ESTADO_LCD, KERNEL_MENU_HD_REN, t457)
1297: (jump_if_false, t457, L122, _)
1298: (greater_than, novoEstadoLCD, 0, t458)
1299: (jump_if_false, t458, L121, _)
1300: (param_list, 1, _, _)
1301: (set_param, novoEstadoLCD, _, _)
1302: (call, renomearPrograma, 1, t459)
1303: (label, L121, _, _)
1304: (assign, novoEstadoLCD, KERNEL_MAIN_MENU, _)
1305: (goto, L148, _, _)
1306: (label, L122, _, _)
1307: (equal, ESTADO_LCD, KERNEL_MENU_MEM, t460)
1308: (jump_if_false, t460, L127, _)
1309: (equal, novoEstadoLCD, 1, t461)
1310: (jump_if_false, t461, L123, _)
1311: (assign, novoEstadoLCD, KERNEL_MENU_MEM_LOAD, _)
1312: (param_list, 1, _, _)
1313: (param_list, 0, _, _)
1314: (call, getDescritorProgramasHD, 0, t462)
1315: (set_param, t462, _, _)
1316: (call, lcdPgms, 1, t463)
1317: (goto, L126, _, _)
1318: (label, L123, _, _)
1319: (equal, novoEstadoLCD, 2, t464)
1320: (jump_if_false, t464, L124, _)
1321: (assign, novoEstadoLCD, KERNEL_MENU_MEM_DEL, _)
1322: (param_list, 1, _, _)
1323: (param_list, 0, _, _)
1324: (call, getDescritorProgramasMemoria, 0, t465)
1325: (set_param, t465, _, _)
1326: (call, lcdPgms, 1, t466)
1327: (goto, L125, _, _)
1328: (label, L124, _, _)
1329: (assign, novoEstadoLCD, KERNEL_MAIN_MENU, _)
1330: (label, L125, _, _)
1331: (label, L126, _, _)
1332: (goto, L147, _, _)
1333: (label, L127, _, _)
